"Date","alpha.1perc","alpha.5perc"
"2004-12-28",-1.30284923134098,-0.907324394052305
"2004-12-29",-1.3055342455057,-0.908369719465638
"2004-12-30",-1.27775322952049,-0.888927417034327
"2004-12-31",-1.23324377850698,-0.857177998935118
"2005-01-03",-1.18810568677639,-0.825088082369615
"2005-01-04",-1.42882887143853,-0.996913769443734
"2005-01-05",-1.5440538660693,-1.07886377951072
"2005-01-06",-1.48715727402672,-1.0387668443959
"2005-01-07",-1.47508000222622,-1.02991542121791
"2005-01-10",-1.45435234062318,-1.01533091766177
"2005-01-11",-1.40993994018352,-0.984007956808506
"2005-01-12",-1.40359731041614,-0.979830836914081
"2005-01-13",-1.46593233737014,-1.02326927310737
"2005-01-14",-1.56186056669469,-1.09150426476766
"2005-01-18",-1.5358282439653,-1.07279852909976
"2005-01-19",-1.56688331652642,-1.09441758532807
"2005-01-20",-1.59078540199003,-1.11182997875617
"2005-01-21",-1.59214830624939,-1.1135264116887
"2005-01-24",-1.62268330328056,-1.13535442582686
"2005-01-25",-1.57940568401984,-1.10476347970934
"2005-01-26",-1.67581959545584,-1.17260398090271
"2005-01-27",-1.62713381551908,-1.13816734466755
"2005-01-28",-1.56677888372407,-1.09556718223337
"2005-01-31",-1.77351342363799,-1.24234304522782
"2005-02-01",-1.72087548136882,-1.20527401281515
"2005-02-02",-1.68154143712357,-1.17725955140065
"2005-02-03",-1.71270975186892,-1.19882048580846
"2005-02-04",-1.65097415075918,-1.15511305007471
"2005-02-07",-1.632849012826,-1.14191009717445
"2005-02-08",-1.58720581357288,-1.10996911719986
"2005-02-09",-1.55955215315114,-1.0900656289491
"2005-02-10",-1.53273544551345,-1.07123861835442
"2005-02-11",-1.5219061234535,-1.06324044705455
"2005-02-14",-1.49360998320612,-1.04288859230547
"2005-02-15",-1.44973020330011,-1.01157196188465
"2005-02-16",-1.40628666540154,-0.980464362460186
"2005-02-17",-1.38645073651659,-0.965999589734046
"2005-02-18",-1.4197181411887,-0.989942268452609
"2005-02-22",-1.53938865877701,-1.07403335854236
"2005-02-23",-1.83443391746163,-1.28403370930741
"2005-02-24",-1.8551223028192,-1.29818264610259
"2005-02-25",-1.95677375107637,-1.36953822704552
"2005-02-28",-1.99147905648828,-1.39369881943591
"2005-03-01",-1.95006755478826,-1.36464175118154
"2005-03-02",-1.87997098487215,-1.31491820404853
"2005-03-03",-1.8148690067329,-1.26880303296768
"2005-03-04",-1.75923820986976,-1.2293349347674
"2005-03-07",-1.791667868622,-1.25185736046738
"2005-03-08",-1.73545169811083,-1.21170236026116
"2005-03-09",-1.67252572381716,-1.16715583606631
"2005-03-10",-1.79874834733582,-1.25682412381987
"2005-03-11",-1.73878054066937,-1.2142746382473
"2005-03-14",-1.69525830652738,-1.18333516829975
"2005-03-15",-1.64743248289871,-1.14951874554049
"2005-03-16",-1.62182297726052,-1.13143709611938
"2005-03-17",-1.63323286658956,-1.1394303330223
"2005-03-18",-1.58556539160345,-1.10539190446288
"2005-03-21",-1.5686467006955,-1.09319694369292
"2005-03-22",-1.53130244245749,-1.06716901739148
"2005-03-23",-1.56928304524476,-1.09496125630477
"2005-03-24",-1.52903563549655,-1.06656151919442
"2005-03-28",-1.48548412495716,-1.03589628757441
"2005-03-29",-1.44213534321493,-1.00523737930952
"2005-03-30",-1.5236133860539,-1.06333965971831
"2005-03-31",-1.70609053586677,-1.19064050452004
"2005-04-01",-1.65790627064837,-1.15683291171979
"2005-04-04",-1.61580830603913,-1.12779612166367
"2005-04-05",-1.5776268823688,-1.10086625139132
"2005-04-06",-1.52739330374072,-1.06552212050656
"2005-04-07",-1.49520888635067,-1.04281508458233
"2005-04-08",-1.51683363126119,-1.05740138939768
"2005-04-11",-1.56235290899804,-1.09037333796572
"2005-04-12",-1.51182880846464,-1.05477287617077
"2005-04-13",-1.46703962500684,-1.02308495718805
"2005-04-14",-1.54856995630712,-1.08179191469926
"2005-04-15",-1.58872571259577,-1.11076058320116
"2005-04-18",-2.07627101699968,-1.45583736792889
"2005-04-19",-2.00974458337588,-1.40887255919213
"2005-04-20",-2.01623039490602,-1.41305215473899
"2005-04-21",-2.08817903943627,-1.46458382377539
"2005-04-22",-2.3811142613199,-1.67076631728944
